depth,lat,lon,mag,majoraz,majorlen,minoraz,minorlen,quality,time,unc
20.25,27.78339,86.30253,4.5,30,9.77,300,5.54,C,2015-5-24 7:10:54.31,4.2
42.40,28.68746,87.30275,4.3,19,17.85,289,8.92,D,2015-5-25 10:46:1.31,10.0
19.64,27.90760,85.51377,5.3,45,11.54,315,6.44,C,2015-5-25 11:5:0.74,5.2
24.74,27.69919,86.23009,4.4,1,10.84,271,6.27,C,2015-5-25 16:31:14.66,5.0
23.25,27.71171,86.09708,4.1,14,6.57,284,3.92,C,2015-5-25 5:15:39.84,3.6
10.00,28.30692,85.11617,4.6,13,15.88,283,6.82,D,2015-5-26 17:7:12.29,10.0
18.67,27.58999,86.30296,4.1,31,9.11,301,6.98,C,2015-5-26 12:3:0.38,3.6
26.13,27.70542,86.09157,4.1,17,7.82,287,4.69,C,2015-5-26 12:54:32.37,4.2
26.85,27.78210,86.25045,4.3,29,11.75,299,6.14,C,2015-5-26 8:26:19.97,4.6
10.00,28.23642,85.06879,4.1,27,18.92,297,10.48,D,2015-5-27 16:44:58.03,10.0
10.00,27.89090,85.35496,4.4,23,17.35,293,8.67,D,2015-5-27 7:30:58.66,10.0
22.47,28.00657,85.11306,4.2,13,7.88,283,3.36,C,2015-5-27 16:44:59.25,5.0
9.51,28.02300,84.79501,4.0,16,9.41,286,3.28,C,2015-5-27 21:22:1.41,6.0
18.87,27.93654,84.79173,4.0,17,7.41,287,2.88,C,2015-5-27 21:55:32.67,3.7
24.18,27.74538,86.29573,4.2,25,8.97,295,5.26,C,2015-5-27 23:44:31.70,3.9
22.18,27.55969,86.23167,4.3,14,9.47,284,6.36,C,2015-5-27 6:18:35.69,4.3
17.14,27.89550,85.52612,4.7,175,7.93,85,4.09,C,2015-5-27 7:31:0.52,5.7
25.86,27.89068,85.52875,4.1,12,8.14,282,3.26,C,2015-5-28 16:31:57.71,4.6
23.77,27.75337,86.34262,4.3,36,11.93,306,6.48,C,2015-5-28 18:52:30.88,4.3
21.38,27.55962,86.20708,4.2,176,7.53,86,4.75,C,2015-5-28 5:51:2.67,3.6
19.93,27.60119,86.17570,4.2,4,7.17,274,4.45,C,2015-5-28 6:29:14.71,3.5
10.00,28.12011,84.82661,4.8,12,16.00,282,6.58,D,2015-5-29 9:59:58.54,10.0
17.72,27.73183,85.18884,4.0,15,6.39,285,3.04,C,2015-5-29 20:7:55.33,3.3
20.00,28.13689,84.70065,4.0,12,11.05,282,3.41,C,2015-5-29 2:45:35.32,5.6
15.38,28.00360,84.82839,4.8,17,7.48,287,2.97,C,2015-5-29 6:45:31.49,4.3
24.56,27.82639,86.00657,4.1,15,4.70,285,2.37,C,2015-5-2 10:31:54.46,4.9
17.65,27.90149,85.58699,4.0,1,6.63,271,3.93,C,2015-5-2 14:39:1.64,4.4
18.14,28.03111,84.93143,4.2,15,7.87,285,3.23,C,2015-5-2 22:39:31.99,4.8
25.93,27.69992,85.73847,4.2,167,7.85,77,4.64,C,2015-5-2 5:28:42.50,4.4
18.00,27.79516,85.09782,4.3,25,2.75,295,1.59,A,2015-5-3 11:35:11.42,3.0
18.00,27.74188,85.91190,4.2,170,3.74,80,1.78,A,2015-5-3 23:14:15.34,3.0
18.00,27.94664,84.82408,4.0,25,6.51,295,2.87,A,2015-5-3 2:15:27.97,3.0
10.00,27.85716,84.84682,4.3,15,17.79,285,7.06,D,2015-5-30 16:28:17.06,10.0
25.16,27.99611,85.18557,4.0,14,8.20,284,3.43,C,2015-5-30 14:50:28.05,4.9
20.00,27.94555,85.50647,4.0,10,6.45,280,3.00,C,2015-5-31 22:50:17.89,3.7
7.16,28.32812,84.47495,4.3,17,8.33,287,3.03,C,2015-5-31 8:9:20.24,6.6
24.25,28.06880,85.02558,4.1,15,7.73,285,3.16,C,2015-5-3 0:2:42.84,4.9
14.95,27.90464,85.73146,4.1,174,8.29,84,4.96,C,2015-5-3 13:13:43.87,6.1
18.48,28.10855,85.74223,4.3,14,7.58,284,4.27,C,2015-5-3 14:52:27.59,5.8
18.53,28.06407,84.92569,4.1,15,9.67,285,3.11,C,2015-5-3 16:33:37.60,5.5
20.73,27.78784,85.81004,4.1,170,8.31,80,5.49,C,2015-5-3 16:50:33.02,4.4
24.18,27.91186,84.79572,4.6,18,10.52,288,3.87,C,2015-5-3 5:1:7.99,4.9
23.00,27.77040,86.07755,4.1,2,3.28,272,1.89,A,2015-5-4 12:17:13.95,3.0
21.87,27.82265,85.87926,4.2,3,6.01,273,3.17,B,2015-5-4 14:19:2.57,3.3
10.00,28.36689,86.41532,4.0,24,24.38,294,17.47,D,2015-5-4 8:50:1.45,10.0
19.69,27.80911,85.16280,4.2,14,6.82,284,3.31,C,2015-5-4 4:48:15.70,4.6
19.44,27.79799,85.15208,4.2,14,6.70,284,3.62,C,2015-5-4 4:51:52.76,4.0
17.29,27.96214,85.19945,4.5,14,6.38,284,3.23,C,2015-5-4 4:9:20.20,4.4
21.62,27.74527,86.23818,4.8,37,11.54,307,5.93,C,2015-5-4 8:49:58.49,4.0
22.29,28.01287,85.27852,4.1,20,7.81,290,3.56,C,2015-5-4 9:52:49.78,4.0
9.42,27.98409,85.86246,4.5,16,10.61,286,8.49,C,2015-5-4 9:55:56.66,7.4
21.00,27.75844,86.07906,4.1,2,3.46,272,1.90,A,2015-5-5 10:38:47.68,3.0
12.00,27.88947,85.99216,4.1,8,4.99,278,2.98,A,2015-5-5 11:15:40.84,3.0
16.68,28.04078,85.04223,4.0,17,6.96,287,3.03,C,2015-5-5 0:54:4.39,6.1
10.00,27.77738,85.62755,3.8,8,28.62,278,8.20,D,2015-5-6 15:13:19.16,10.0
13.00,27.73521,85.19913,3.5,9,5.72,279,3.10,A,2015-5-6 21:56:27.83,3.0
15.13,28.01708,84.67467,4.3,17,7.42,287,2.81,C,2015-5-6 12:17:13.84,5.5
21.85,28.02274,85.23582,4.0,15,8.83,285,3.65,C,2015-5-6 16:34:18.04,4.6
24.61,27.88656,85.58649,4.0,6,9.15,276,4.81,C,2015-5-6 22:11:54.77,5.2
19.79,27.94517,85.43984,3.4,2,5.74,272,3.34,B,2015-5-7 16:30:46.80,4.3
10.00,28.26360,85.62128,3.4,27,31.66,297,10.72,D,2015-5-7 16:30:48.39,10.0
29.07,27.65573,85.88821,4.1,157,10.20,67,6.74,C,2015-5-7 11:16:14.67,5.3
17.65,27.94218,85.59325,4.1,5,6.66,275,3.69,C,2015-5-7 20:34:45.56,3.9
22.11,27.77559,85.15339,4.1,17,7.15,287,3.76,C,2015-5-7 2:11:40.38,3.9
22.66,27.68226,86.01949,4.9,6,3.52,276,2.28,B,2015-5-8 0:32:33.28,2.1
28.36,28.03711,85.16621,4.0,38,13.57,308,5.32,B,2015-5-8 21:23:28.20,1.2
14.00,27.76896,85.89540,4.1,165,4.58,75,2.46,A,2015-5-8 7:47:52.75,3.0
19.39,27.99676,85.85648,4.1,17,7.84,287,5.14,C,2015-5-8 14:22:55.60,5.7
24.38,27.71613,85.90886,4.4,172,8.72,82,5.98,C,2015-5-8 2:34:40.27,2.5
25.54,27.98790,85.43062,4.5,9,7.29,279,3.80,C,2015-5-8 9:20:37.72,5.1
7.59,28.07655,85.99577,4.3,31,8.20,301,5.49,C,2015-5-9 20:5:26.91,5.9
24.50,27.90239,85.64951,4.8,11,15.82,281,6.14,D,2015-6-11 16:12:18.22,10.0
10.30,28.22233,84.72358,4.4,15,16.90,285,7.21,D,2015-6-11 19:37:4.48,10.0
10.00,27.99598,85.79498,4.2,175,17.40,85,10.06,D,2015-6-11 4:17:44.32,10.0
10.00,27.80746,86.03859,4.0,152,42.56,62,16.67,D,2015-6-12 4:34:7.49,10.0
10.00,27.75236,86.11236,4.8,10,16.08,280,6.55,D,2015-6-13 1:18:28.28,10.0
10.00,28.26726,85.80807,4.1,4,15.94,274,8.96,D,2015-6-14 7:47:44.75,10.0
7.40,27.76649,85.43060,3.8,128,27.67,38,17.90,D,2015-6-17 0:13:18.07,10.0
10.00,28.00067,85.55941,4.3,10,15.93,280,7.54,D,2015-6-17 0:29:57.20,10.0
10.00,28.38433,85.96904,4.3,14,16.54,284,7.76,D,2015-6-17 2:15:12.73,10.0
10.00,27.86364,86.01623,4.1,12,16.42,282,7.85,D,2015-6-21 13:41:45.01,10.0
10.00,27.61582,86.01138,4.3,13,19.13,283,9.41,D,2015-6-22 7:34:29.71,10.0
10.00,27.89172,85.39792,4.0,102,27.97,12,16.17,D,2015-6-25 15:22:17.37,10.0
10.00,28.14266,86.16302,4.7,7,16.73,277,7.98,D,2015-6-28 23:57:13.63,10.0
10.00,27.90272,85.78747,4.0,5,18.17,275,10.10,D,2015-6-29 17:42:41.58,10.0
10.00,27.65104,85.83659,4.3,11,16.43,281,6.28,D,2015-6-29 21:46:22.38,10.0
16.07,27.85592,85.77242,4.1,12,5.79,282,2.85,C,2015-6-2 21:0:37.70,3.1
18.79,27.78883,86.20843,4.0,18,6.72,288,2.91,C,2015-6-2 5:3:29.45,3.7
24.06,27.66936,86.27132,4.5,20,9.11,290,3.42,C,2015-6-3 11:53:30.58,3.8
21.50,27.65234,86.07738,4.2,15,7.32,285,3.00,C,2015-6-3 8:54:20.08,3.5
20.40,27.73642,86.21635,4.1,19,7.86,289,3.32,C,2015-6-4 10:30:53.55,3.5
12.38,28.27735,85.86462,4.2,19,7.35,289,3.28,C,2015-6-5 20:48:35.26,4.8
16.84,27.79481,85.78872,4.2,12,5.98,282,2.93,C,2015-6-5 4:17:49.11,3.4
16.49,27.69101,85.19662,4.0,14,6.21,284,2.99,C,2015-6-5 8:31:7.00,3.2
21.73,27.58735,86.20509,4.0,18,6.41,288,2.99,C,2015-6-6 17:0:24.09,3.4
23.76,27.95084,85.64146,4.2,9,5.28,279,3.25,B,2015-6-7 5:17:44.80,3.6
24.87,27.88179,86.14432,4.2,22,8.05,292,3.11,C,2015-6-7 16:50:39.30,3.5
10.00,27.82289,86.14745,4.2,9,16.34,279,7.10,D,2015-7-10 21:12:59.01,10.0
10.00,28.07499,85.57423,4.2,10,15.66,280,8.36,D,2015-7-2 1:56:9.79,10.0
14.50,27.81670,85.40843,3.9,110,27.66,20,15.89,D,2015-7-22 16:29:46.18,10.0
3.40,27.88478,84.95250,4.5,15,16.45,285,6.50,D,2015-7-3 20:4:5.42,10.0
10.00,28.02243,85.69542,4.2,7,15.76,277,7.68,D,2015-7-6 15:29:6.12,10.0
15.98,28.01483,85.29818,4.7,8,2.82,278,1.32,C,2015-8-20  6:2:51.93,2.7
34.30,28.92323,87.83549,4.4,12,16.20,282,6.57,D,2015-8-1 12:14:26.96,10.0
10.00,28.55865,85.69283,4.0,7,19.94,277,5.50,D,2015-8-1 1:37:41.07,10.0
2.60,27.81807,85.22525,3.7,18,16.82,288,9.17,D,2015-8-11 4:57:38.38,10.0
10.00,27.55159,85.95924,4.6,13,22.67,283,10.33,D,2015-8-14 13:2:25.13,10.0
10.00,27.77855,85.99866,4.7,9,16.35,279,6.05,D,2015-8-15 18:11:37.40,10.0
10.00,27.43099,87.97616,4.4,13,17.89,283,7.09,D,2015-8-15 5:42:18.12,10.0
10.40,27.97617,86.08091,4.2,10,16.35,280,6.42,D,2015-8-17 22:23:56.09,10.0
10.00,27.89310,86.12104,5.0,10,15.61,280,5.56,D,2015-8-23 9:2:2.92,10.0
10.50,28.48238,87.32654,4.0,14,16.62,284,9.26,D,2015-8-24 6:53:42.00,10.0
10.00,27.76353,85.73509,4.5,10,15.69,280,5.67,D,2015-8-30 13:17:32.77,10.0
10.00,28.25150,84.74226,4.2,16,17.17,286,7.49,D,2015-8-9 22:30:24.19,10.0
16.00,27.70625,86.23399,4.1,9,17.27,279,7.39,D,2015-9-1 23:6:38.46,10.0
7.50,27.64636,86.15813,4.2,7,16.81,277,6.24,D,2015-9-16 14:52:10.01,10.0
10.00,27.82940,85.06955,4.4,15,16.76,285,6.69,D,2015-9-22 6:32:44.04,10.0
10.00,27.88511,85.81226,4.4,11,16.69,281,7.38,D,2015-9-29 10:54:40.03,10.0
7.00,29.12609,86.36897,4.5,13,15.77,283,7.12,D,2015-10-12 15:39:4.96,10.0
10.00,27.78036,86.09227,4.5,10,16.47,280,6.42,D,2015-10-5 7:33:20.16,10.0
10.00,27.80640,86.12702,4.3,9,16.42,279,6.13,D,2015-10-5 7:36:23.76,10.0
10.00,27.75156,86.13172,4.0,2,24.03,272,12.16,D,2015-10-6 12:2:38.84,10.0
14.00,27.69470,86.09624,4.3,10,17.08,280,7.21,D,2015-10-6 23:30:27.06,10.0
34.70,28.02676,84.97634,4.2,18,17.26,288,7.76,D,2015-10-7 4:58:18.80,10.0
10.00,28.98544,86.27525,4.0,18,16.84,288,11.40,D,2015-10-9 1:1:19.75,10.0
10.00,28.95418,86.46415,4.9,11,15.60,281,6.21,D,2015-10-9 20:29:54.06,10.0
10.00,27.95279,85.67963,5.0,8,15.79,278,7.27,D,2015-11-19 4:15:50.87,10.0
 8.20,28.24675,84.84039,4.6,30,10.99,300,8.01,D,2015-11-24 12:24:14.66,4.5
19.00,28.04686   ,85.03336,4.5,17,9.58,287,6.97,D,2016-1-21 19:22:42.19  ,4.4
23.50,27.91405,85.38233,5.2,177,8.81,87,6.42,D,2016-2  5 16:20:10.45,4.4
21.10,27.75920,85.65044,4.1,1,9.24,271,6.01,D,2016-2-10 16:27:40.64,4.5
16.70,28.02907,84.73015,5.1,12,9.76,282,6.56,D,2016-2-21 18:9:59.71,4.5
10.00,27.80523,85.74167,4.7,178,9.37,88,5.97,D,2016-2-24  9:22:15.35,1.9
10.00,27.83808,84.78515,4.4,23,15.24,293,7.33,D,2016-3-13  5:15:32.29,1.8
27.10,27.74192,85.60487,4.3,12,13.03,282,9.20,D,2016-3-14 21:27:33.81,6.1
23.70,27.61523,85.86947,4.2,27,12.94,297,8.52,D,2016-4-4  4:31:25.82,5.0
4.10,27.64871,85.38914,4.1,179,9.82,89,6.45,D,2016-4-9 13:20:12.46,4.9
10.00,27.71592,86.24001,4.3,24,12.62,294,8.54,D,2016-4-12 14:41:51.55,1.9
22.50,27.88390,85.41102,4.3,51,7.03,321,3.72,B,2016-5-14-22:45:53.33,3.3
